2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:08:31.511572970Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-11T18:08:31.513035444Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-11T18:08:31.513040774Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-11T18:08:31.513045478Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-11T18:08:31.513050493Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-11T18:08:31.513054943Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-11T18:08:31.513060428Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-11T18:08:31.513064650Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-11T18:08:31.513069348Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:08:31.513073576Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:08:31.513077957Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:08:31.513082242Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:08:31.515006065Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:08:31.515014779Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-11T18:08:31.515022457Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-11T18:08:31.515027457Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-11T18:08:31.515032131Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-11T18:08:31.515039635Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-11T18:08:31.515043927Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-11T18:08:31.515047924Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-11T18:08:31.515052205Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-11T18:08:31.515056396Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-11T18:08:31.515060493Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-11T18:08:31.515064845Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-11T18:08:31.517650851Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-11T18:08:31.517659572Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-11T18:08:31.517679822Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-11T18:08:31.517685665Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-11T18:08:31.517691394Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
2025-11-11T18:08:31.517697781Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-11T18:08:31.517703931Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:08:31.517710080Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-11T18:08:31.517716654Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
2025-11-11T18:08:31.517722768Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:08:31.517732626Z [err]  2025-11-11 18:08:31,510 - 5 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:08:31.921801119Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:08:31.921806507Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:08:31.921810832Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:08:31.921816210Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:08:31.921824047Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:08:31.921829418Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-11T18:08:31.921833938Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-11T18:08:31.921838678Z [err]  2025-11-11 18:08:31,516 - 5 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:08:31.921844714Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:08:31.921849066Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:08:31.921872279Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:08:31.921891280Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:08:31.922050391Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-11T18:08:31.922057881Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-11T18:08:31.922063988Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-11T18:08:31.922074965Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:08:31.922083835Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:08:31.922084742Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:08:31.922093467Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: True
2025-11-11T18:08:31.922099517Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: True
2025-11-11T18:08:31.922105870Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-11T18:08:31.922113141Z [err]  2025-11-11 18:08:31,519 - 5 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:08:31.922120424Z [err]  2025-11-11 18:08:31,521 - 5 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:08:31.923489157Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-11T18:08:31.923496771Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:08:31.923500014Z [err]  2025-11-11 18:08:31,524 - 5 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:08:31.923503305Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:08:31.923509130Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:08:31.923511979Z [err]  2025-11-11 18:08:31,524 - 5 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:08:31.923519376Z [err]  2025-11-11 18:08:31,524 - 5 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:08:31.923527805Z [err]  2025-11-11 18:08:31,524 - 5 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:08:31.923531100Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:08:31.923537641Z [err]  2025-11-11 18:08:31,522 - 5 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-11T18:08:31.925332751Z [err]  2025-11-11 18:08:31,524 - 5 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:08:31.925339855Z [err]  2025-11-11 18:08:31,524 - 5 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-11T18:08:31.925348921Z [err]  2025-11-11 18:08:31,524 - 5 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:08:32.327817087Z [err]  2025-11-11 18:08:32,323 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:08:52.327158979Z [err]  2025-11-11 18:08:50,753 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:09:02.078704056Z [err]  2025-11-11 18:09:02,075 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:09:06.811906972Z [err]  2025-11-11 18:09:05,930 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:09:06.813129604Z [err]  2025-11-11 18:09:05,931 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:10:05.929529+00:00 (in 59.998373 seconds)
2025-11-11T18:09:06.813153166Z [err]  2025-11-11 18:09:05,931 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:10:05 UTC)" (scheduled at 2025-11-11 18:09:05.929529+00:00)
2025-11-11T18:09:06.813161392Z [err]  2025-11-11 18:09:05,959 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T18:09:06.813168405Z [err]  2025-11-11 18:09:05,973 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:09:06.813180401Z [err]  2025-11-11 18:09:05,974 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:10:05.972603+00:00 (in 59.998574 seconds)
2025-11-11T18:09:06.813188713Z [err]  2025-11-11 18:09:05,974 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:10:05 UTC)" (scheduled at 2025-11-11 18:09:05.972603+00:00)
2025-11-11T18:09:06.813196601Z [err]  2025-11-11 18:09:05,980 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T18:09:06.813204260Z [err]  2025-11-11 18:09:05,981 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:10:05 UTC)" executed successfully
2025-11-11T18:09:06.813219564Z [err]  2025-11-11 18:09:05,996 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:09:06.813228263Z [err]  2025-11-11 18:09:05,997 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:10:05.995897+00:00 (in 59.998567 seconds)
2025-11-11T18:09:07.531568216Z [err]  2025-11-11 18:09:06,285 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T18:09:07.531573960Z [err]  2025-11-11 18:09:06,285 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:10:06 UTC)" executed successfully
2025-11-11T18:09:07.532078187Z [err]  2025-11-11 18:09:05,997 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:10:05 UTC)" (scheduled at 2025-11-11 18:09:05.995897+00:00)
2025-11-11T18:09:07.532084205Z [err]  2025-11-11 18:09:06,004 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T18:09:07.532090922Z [err]  2025-11-11 18:09:06,028 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T18:09:07.532097387Z [err]  2025-11-11 18:09:06,028 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:10:05 UTC)" executed successfully
2025-11-11T18:09:07.532107748Z [err]  2025-11-11 18:09:06,212 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
