2025-11-10T19:54:55.000000000Z [inf]  Starting Container
2025-11-10T19:55:38.585126432Z [err]  2025-11-10 19:55:38,577 - 5 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-10T19:55:38.586889986Z [err]  2025-11-10 19:55:38,577 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_lrBaWbad77H7gc message='Dashboard link for request'
2025-11-10T19:55:38.586899026Z [err]  2025-11-10 19:55:38,580 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-10T19:55:38.586906205Z [err]  2025-11-10 19:55:38,580 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-10T19:55:39.223996308Z [err]  2025-11-10 19:55:38,948 - 5 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:39.224009034Z [err]  2025-11-10 19:55:38,950 - 5 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:39.224015987Z [err]  2025-11-10 19:55:38,950 - 5 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:39.224182413Z [err]  2025-11-10 19:55:38,808 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-10T19:55:39.224186866Z [err]  2025-11-10 19:55:38,809 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-10T19:55:39.224191760Z [err]  2025-11-10 19:55:38,809 - 5 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMzOA0200OVd6ruZX?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMzOA0200OVd6ruZX/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T19:55:39.224423253Z [err]  2025-11-10 19:55:38,809 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_QFYsNokqUKkNj6 message='Dashboard link for request'
2025-11-10T19:55:39.224426818Z [err]  2025-11-10 19:55:38,811 - 5 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T19:55:39.224430621Z [err]  2025-11-10 19:55:38,816 - 5 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T19:55:39.224434201Z [err]  2025-11-10 19:55:38,819 - 5 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 20:50:55.556000, is_valid: True
2025-11-10T19:55:39.224438680Z [err]  2025-11-10 19:55:38,820 - 5 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-10T19:55:39.224442875Z [err]  2025-11-10 19:55:38,828 - 5 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:39.224446830Z [err]  2025-11-10 19:55:38,828 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:39.224450752Z [err]  2025-11-10 19:55:38,828 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:39.224454753Z [err]  2025-11-10 19:55:38,829 - 5 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:39.224458414Z [err]  2025-11-10 19:55:38,940 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:39.224462018Z [err]  2025-11-10 19:55:38,941 - 5 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:39.224466882Z [err]  2025-11-10 19:55:38,941 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:59.219569753Z [err]  2025-11-10 19:55:58,622 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:55:59.219578004Z [err]  2025-11-10 19:55:58,622 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:56:58.620436+00:00 (in 59.997906 seconds)
2025-11-10T19:55:59.219585238Z [err]  2025-11-10 19:55:58,622 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" (scheduled at 2025-11-10 19:55:58.620436+00:00)
2025-11-10T19:55:59.219604130Z [err]  2025-11-10 19:55:58,637 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:55:59.219612012Z [err]  2025-11-10 19:55:58,654 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:55:59.219619510Z [err]  2025-11-10 19:55:58,655 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:56:58.654058+00:00 (in 59.998658 seconds)
2025-11-10T19:55:59.219626359Z [err]  2025-11-10 19:55:58,655 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:55:59.219633351Z [err]  2025-11-10 19:55:58,655 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" (scheduled at 2025-11-10 19:55:58.654058+00:00)
2025-11-10T19:55:59.219648998Z [err]  2025-11-10 19:55:58,655 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" executed successfully
2025-11-10T19:55:59.219654933Z [err]  2025-11-10 19:55:58,673 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:55:59.219660785Z [err]  2025-11-10 19:55:58,689 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:55:59.221611716Z [err]  2025-11-10 19:55:58,689 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" executed successfully
2025-11-10T19:55:59.221616786Z [err]  2025-11-10 19:55:58,828 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:55:59.221621646Z [err]  2025-11-10 19:55:58,829 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:56:58.828286+00:00 (in 59.999169 seconds)
2025-11-10T19:55:59.221625707Z [err]  2025-11-10 19:55:58,829 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" (scheduled at 2025-11-10 19:55:58.828286+00:00)
2025-11-10T19:55:59.221630360Z [err]  2025-11-10 19:55:58,833 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:55:59.221634806Z [err]  2025-11-10 19:55:58,833 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:56:58.832851+00:00 (in 59.999037 seconds)
2025-11-10T19:55:59.221638966Z [err]  2025-11-10 19:55:58,834 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" (scheduled at 2025-11-10 19:55:58.832851+00:00)
2025-11-10T19:55:59.221643787Z [err]  2025-11-10 19:55:58,841 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:55:59.221659098Z [err]  2025-11-10 19:55:58,847 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:55:59.221664854Z [err]  2025-11-10 19:55:58,857 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:55:59.221669482Z [err]  2025-11-10 19:55:58,858 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" executed successfully
2025-11-10T19:55:59.225608035Z [err]  2025-11-10 19:55:58,863 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:55:59.225617029Z [err]  2025-11-10 19:55:58,863 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:56:58 UTC)" executed successfully
2025-11-10T19:56:38.785090001Z [err]  2025-11-10 19:56:31,832 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T19:56:38.785099068Z [err]  2025-11-10 19:56:31,833 - 7 - main - WARNING - 404 Not Found: /api/v1/admin/maintenance/status
2025-11-10T19:56:58.786540817Z [err]  2025-11-10 19:56:58,621 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:56:58.786552501Z [err]  2025-11-10 19:56:58,622 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:57:58.620436+00:00 (in 59.998266 seconds)
2025-11-10T19:56:58.786559250Z [err]  2025-11-10 19:56:58,622 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" (scheduled at 2025-11-10 19:56:58.620436+00:00)
2025-11-10T19:56:58.786565846Z [err]  2025-11-10 19:56:58,631 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:56:58.786572785Z [err]  2025-11-10 19:56:58,633 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:56:58.786579579Z [err]  2025-11-10 19:56:58,633 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" executed successfully
2025-11-10T19:56:58.786586714Z [err]  2025-11-10 19:56:58,655 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:56:58.786593656Z [err]  2025-11-10 19:56:58,655 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:57:58.654058+00:00 (in 59.998252 seconds)
2025-11-10T19:56:58.786602355Z [err]  2025-11-10 19:56:58,655 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" (scheduled at 2025-11-10 19:56:58.654058+00:00)
2025-11-10T19:56:58.786610996Z [err]  2025-11-10 19:56:58,662 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:56:58.786616764Z [err]  2025-11-10 19:56:58,665 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:56:58.789508918Z [err]  2025-11-10 19:56:58,665 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" executed successfully
2025-11-10T19:56:58.834501340Z [err]  2025-11-10 19:56:58,829 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:56:58.834508244Z [err]  2025-11-10 19:56:58,829 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:57:58.828286+00:00 (in 59.998422 seconds)
2025-11-10T19:56:58.834516953Z [err]  2025-11-10 19:56:58,830 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" (scheduled at 2025-11-10 19:56:58.828286+00:00)
2025-11-10T19:56:58.836803994Z [err]  2025-11-10 19:56:58,833 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:56:58.836826263Z [err]  2025-11-10 19:56:58,834 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:57:58.832851+00:00 (in 59.998585 seconds)
2025-11-10T19:56:58.836832616Z [err]  2025-11-10 19:56:58,834 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" (scheduled at 2025-11-10 19:56:58.832851+00:00)
2025-11-10T19:56:58.839069479Z [err]  2025-11-10 19:56:58,837 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:56:58.845542694Z [err]  2025-11-10 19:56:58,839 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:56:58.845549782Z [err]  2025-11-10 19:56:58,840 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" executed successfully
2025-11-10T19:56:58.845556307Z [err]  2025-11-10 19:56:58,841 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:56:58.845563328Z [err]  2025-11-10 19:56:58,843 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:56:58.845569512Z [err]  2025-11-10 19:56:58,843 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:57:58 UTC)" executed successfully
2025-11-10T19:57:28.831766379Z [err]  2025-11-10 19:57:26,356 - 7 - main - INFO - Request path: /
2025-11-10T19:57:31.766236684Z [err]  2025-11-10 19:57:31,763 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T19:57:31.766246708Z [err]  2025-11-10 19:57:31,765 - 5 - main - WARNING - 404 Not Found: /api/v1/admin/maintenance/status
2025-11-10T19:58:01.943985692Z [err]  2025-11-10 19:57:58,834 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:58:01.943998537Z [err]  2025-11-10 19:57:58,834 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:58:58.832851+00:00 (in 59.998283 seconds)
2025-11-10T19:58:01.944007921Z [err]  2025-11-10 19:57:58,834 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" (scheduled at 2025-11-10 19:57:58.832851+00:00)
2025-11-10T19:58:01.944015855Z [err]  2025-11-10 19:57:58,838 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:58:01.944023737Z [err]  2025-11-10 19:57:58,840 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:58:01.944033931Z [err]  2025-11-10 19:57:58,840 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" executed successfully
2025-11-10T19:58:01.944041463Z [err]  2025-11-10 19:57:58,841 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:58:01.944201237Z [err]  2025-11-10 19:57:58,621 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:58:01.944208166Z [err]  2025-11-10 19:57:58,621 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:58:58.620436+00:00 (in 59.998948 seconds)
2025-11-10T19:58:01.944214842Z [err]  2025-11-10 19:57:58,621 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" (scheduled at 2025-11-10 19:57:58.620436+00:00)
2025-11-10T19:58:01.944221921Z [err]  2025-11-10 19:57:58,629 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:58:01.944231124Z [err]  2025-11-10 19:57:58,631 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:58:01.944238005Z [err]  2025-11-10 19:57:58,631 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" executed successfully
2025-11-10T19:58:01.944244853Z [err]  2025-11-10 19:57:58,655 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:58:01.944251923Z [err]  2025-11-10 19:57:58,655 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:58:58.654058+00:00 (in 59.998185 seconds)
2025-11-10T19:58:01.944258215Z [err]  2025-11-10 19:57:58,656 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" (scheduled at 2025-11-10 19:57:58.654058+00:00)
2025-11-10T19:58:01.944264545Z [err]  2025-11-10 19:57:58,664 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T19:58:01.944273951Z [err]  2025-11-10 19:57:58,667 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:58:01.944917884Z [err]  2025-11-10 19:57:58,842 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T19:58:01.944922518Z [err]  2025-11-10 19:57:58,843 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" executed successfully
2025-11-10T19:58:01.945184365Z [err]  2025-11-10 19:57:58,668 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 19:58:58 UTC)" executed successfully
2025-11-10T19:58:01.945190865Z [err]  2025-11-10 19:57:58,829 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:58:01.945198276Z [err]  2025-11-10 19:57:58,830 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:58:58.828286+00:00 (in 59.998145 seconds)
